bundle1_id,bundle2_id,similarity
228,230,1.0000000000000002
1204,1207,1.0000000000000002
1351,1352,1.0
350,977,1.0
166,264,1.0
166,265,1.0
844,845,1.0
836,837,1.0
264,265,1.0
304,650,1.0
1350,1351,1.0
1350,1352,1.0
1336,1340,1.0
1007,1008,0.9999999999999998
125,93,0.9999999999999998
929,934,0.9999999999999998
1102,1103,0.8944271909999159
257,712,0.8660254037844388
1144,1399,0.8660254037844388
868,896,0.8660254037844388
399,801,0.8660254037844388
634,956,0.8451542547285165
1248,1293,0.8164965809277261
231,237,0.8164965809277261
736,877,0.8164965809277261
1040,424,0.816496580927726
379,380,0.816496580927726
1332,893,0.816496580927726
1288,581,0.816496580927726
1029,1410,0.816496580927726
1194,1207,0.816496580927726
1194,1204,0.816496580927726
1130,1132,0.816496580927726
634,955,0.8017837257372733
1232,261,0.7745966692414835
480,482,0.7453559924999298
955,956,0.7378647873726218
690,721,0.7071067811865477
516,528,0.7071067811865475
17,549,0.7071067811865475
897,925,0.7071067811865475
897,926,0.7071067811865475
579,581,0.7071067811865475
519,581,0.7071067811865475
923,929,0.7071067811865475
923,934,0.7071067811865475
406,408,0.7071067811865475
610,824,0.7071067811865475
1146,758,0.7071067811865475
428,511,0.7071067811865475
1011,419,0.7071067811865475
546,916,0.7071067811865475
494,528,0.7071067811865475
1146,1147,0.7071067811865475
1156,683,0.7071067811865475
1258,1390,0.7071067811865475
342,916,0.7071067811865475
1007,810,0.7071067811865475
1188,809,0.7071067811865475
1008,810,0.7071067811865475
256,488,0.7071067811865475
322,333,0.7071067811865475
259,260,0.7071067811865475
321,333,0.7071067811865475
269,577,0.7071067811865475
451,577,0.7071067811865475
281,560,0.7071067811865475
1052,588,0.7071067811865475
534,955,0.6666666666666666
746,778,0.6546536707079772
767,776,0.6546536707079772
534,956,0.6324555320336759
1250,1441,0.6324555320336758
432,436,0.6123724356957946
231,232,0.6123724356957946
574,575,0.5773502691896258
1291,548,0.5773502691896258
365,736,0.5773502691896258
1288,579,0.5773502691896258
1288,519,0.5773502691896258
761,762,0.5773502691896258
396,803,0.5773502691896258
761,775,0.5773502691896258
292,448,0.5773502691896258
1151,1204,0.5773502691896258
853,944,0.5773502691896258
1131,1132,0.5773502691896258
1151,1207,0.5773502691896258
533,540,0.5773502691896258
1107,1216,0.5773502691896257
496,728,0.5477225575051662
347,833,0.5393598899705937
534,634,0.5345224838248488
768,775,0.5345224838248487
247,683,0.5345224838248487
746,779,0.5345224838248487
1468,247,0.529150262212918
663,664,0.5270462766947299
663,665,0.5270462766947299
1440,1441,0.5163977794943223
1407,239,0.5163977794943222
426,432,0.5107539184552492
426,433,0.5107539184552492
1053,426,0.5107539184552492
398,813,0.5000000000000001
434,977,0.5
232,237,0.5
1055,611,0.5
1054,1056,0.5
1054,611,0.5
1055,588,0.5
1055,434,0.5
266,272,0.5
1055,977,0.5
1056,1116,0.5
350,434,0.5
434,588,0.5
1055,350,0.5
306,747,0.5
844,846,0.5
843,845,0.5
843,844,0.5
845,846,0.5
417,832,0.5
1271,832,0.5
342,546,0.4999999999999999
768,770,0.48304589153964794
767,770,0.48304589153964794
403,813,0.4762896722078402
803,813,0.4762896722078402
157,823,0.4714045207910318
1441,426,0.4662524041201569
540,634,0.4629100498862758
634,954,0.4629100498862758
425,435,0.4472135954999579
772,773,0.4472135954999579
854,855,0.4472135954999579
761,770,0.4472135954999579
948,953,0.4472135954999579
501,802,0.4472135954999579
612,616,0.4472135954999579
1056,1441,0.4472135954999579
